# Cardeva
# The marketing and legal pages are indexable; everything behind a login is not.
# Public collection pages (/u/<slug>) are deliberately excluded — the slug is the
# only thing protecting them, so they must not end up in a search index.

User-agent: *
Allow: /$
Allow: /impressum
Allow: /datenschutz
Allow: /agb
Disallow: /dashboard
Disallow: /upload
Disallow: /collection
Disallow: /card/
Disallow: /wantlist
Disallow: /stats
Disallow: /account
Disallow: /admin
Disallow: /pricing
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /u/
Disallow: /api/
Disallow: /uploads/

# Replace the host below with your real domain before launch.
Sitemap: https://cardeva.de/sitemap.xml
